Út,9,10;5,"Sociologie a sociální psychologie (13,39)",Cvi?ení,Q35,Abramuszkinová Pavlíková Eva
Út,9,10;5,"Sociologie a sociální psychologie (11,36)",Cvi?ení,Q35,Abramuszkinová Pavlíková Eva
Út,14,15;5,"EU a global governance (26,32)",P?ednáška,Q45,Abramuszkinová Pavlíková Eva
Út,16,16;5,"EU a global governance (26,32)",Cvi?ení,Q45,Abramuszkinová Pavlíková Eva
St,13,14;5,Sociologie a sociální psychologie (60),P?ednáška,Q02,Abramuszkinová Pavlíková Eva
St,15,16;5,Sociologie a sociální psychologie (11),Cvi?ení,Q35,Abramuszkinová Pavlíková Eva
St,15,16;5,Sociologie a sociální psychologie (13),Cvi?ení,Q35,Abramuszkinová Pavlíková Eva
?t,15,16;5,Sociologie a sociální psychologie (13),Cvi?ení,Q31,Abramuszkinová Pavlíková Eva
Po,15,16;5,Aplikované statistické metody (1),P?ednáška,Q22,Adamec Václav
Út,8,8;5,Ekonometrie I v AJ (26),P?ednáška,Q23,Adamec Václav
?t,7,8;5,Aplikované statistické metody,Cvi?ení,Q36,Adamec Václav
?t,11,12;5,Aplikované statistické metody,Cvi?ení,Q36,Adamec Václav
Pá,9,10;5,Ekonometrie I v AJ (79),Cvi?ení,Q37,Adamec Václav
Pá,11,12;5,Ekonometrie I v AJ (79),Cvi?ení,Q37,Adamec Václav
Út,10,12;5,Ú?etní software (26),Cvi?ení,Q26,Andrlík B?etislav
Út,7,8;5,"Po?íta?ové sít? I (26,30)",P?ednáška,Q01.48,Balej Ji?í
Út,11,12;5,"Inovace pro informatiky (26,47)",Cvi?ení,Q01.48,Balej Ji?í
Út,13,14;5,Excel (4),Cvi?ení,Q05,Balej Ji?í
Út,13,14;5,"Informatika pro ekonomy I (9,26)",Cvi?ení,Q05,Balej Ji?í
St,7,8;5,Inovace pro informatiky (47),Cvi?ení,Q01.48,Balej Ji?í
St,9,10;5,Inovace pro informatiky (47),Cvi?ení,Q01.48,Balej Ji?í
St,13,14;5,Excel (4),Cvi?ení,Q09,Balej Ji?í
St,13,14;5,Informatika pro ekonomy I (9),Cvi?ení,Q09,Balej Ji?í
?t,9,10;5,Excel (4),Cvi?ení,Q05,Balej Ji?í
?t,9,10;5,Informatika pro ekonomy I (9),Cvi?ení,Q05,Balej Ji?í
?t,11,12;5,Excel (4),Cvi?ení,Q05,Balej Ji?í
?t,11,12;5,Informatika pro ekonomy I (9),Cvi?ení,Q05,Balej Ji?í
?t,13,14;5,Po?íta?ové sít? I (30),P?ednáška,Q01.48,Balej Ji?í
Pá,11,12;5,"Excel (4,79)",Cvi?ení,Q05,Balej Ji?í
Pá,11,12;5,Informatika pro ekonomy I (9),Cvi?ení,Q05,Balej Ji?í
St,11,12;5,Hodnocení výkonnosti podniku (11),Cvi?ení,Q44,Basovníková Marcela
St,11,12;5,Hodnocení výkonnosti podniku (13),Cvi?ení,Q44,Basovníková Marcela
St,15,16;5,Hodnocení výkonnosti podniku (54),P?ednáška,Q16,Basovníková Marcela
St,17,18;5,Hodnocení výkonnosti podniku (11),Cvi?ení,Q44,Basovníková Marcela
St,17,18;5,Hodnocení výkonnosti podniku (13),Cvi?ení,Q44,Basovníková Marcela
?t,9,10;5,Podnikové finance,Cvi?ení,Q46,Basovníková Marcela
?t,11,12;5,Podnikové finance,Cvi?ení,Q46,Basovníková Marcela
?t,13,14;5,Podnikové finance,Cvi?ení,Q46,Basovníková Marcela
Út,12,12;5,"Sociální analýza (26,48)",Cvi?ení,Q33,Bédiová Monika
?t,15,16;5,Sociologie a sociální psychologie (11),Cvi?ení,Q31,Bédiová Monika
Po,9,10;5,Matematika I (1),Cvi?ení,Q31,Blašková Veronika
Po,11,12;5,Matematika I (1),Cvi?ení,Q31,Blašková Veronika
Út,8,9;5,Systémy oficiální statistiky (26),P?ednáška,Q36,Blašková Veronika
Út,10,10;5,Systémy oficiální statistiky (26),Cvi?ení,Q36,Blašková Veronika
?t,7,8;5,Matematika I,Cvi?ení,Q32,Blašková Veronika
Út,13,14;5,Ekonometrie I (26),Cvi?ení,Q37,Bobošová Terézia
St,9,10;5,Ekonometrie I,Cvi?ení,Q37,Bobošová Terézia
St,11,12;5,Ekonometrie I,Cvi?ení,Q37,Bobošová Terézia
?t,9,10;5,Ekonometrie I,Cvi?ení,Q37,Bobošová Terézia
?t,11,12;5,Ekonometrie I,Cvi?ení,Q37,Bobošová Terézia
Út,9,10;5,Mezinárodní ú?etní standardy v AJ (26),P?ednáška,Q25,Bohušová Hana
Út,11,12;5,Mezinárodní ú?etní standardy v AJ (26),Cvi?ení,Q25,Bohušová Hana
St,11,12;5,Sv?tový jazyk - N?m?ina 1,Cvi?ení,Q45,Branná Lucie
St,13,14;5,Sv?tový jazyk - N?m?ina 1,Cvi?ení,Q45,Branná Lucie
?t,13,14;5,Sv?tový jazyk - N?m?ina 2,Cvi?ení,Q38,Branná Lucie
Po,11,12;5,"Excel (1,4)",Cvi?ení,Q06,Bresti?ová Ludmila
Po,11,12;5,Informatika pro ekonomy I (9),Cvi?ení,Q06,Bresti?ová Ludmila
Po,15,16;5,"Excel (1,4)",Cvi?ení,Q06,Bresti?ová Ludmila
Po,15,16;5,Informatika pro ekonomy I (9),Cvi?ení,Q06,Bresti?ová Ludmila
Po,17,18;5,"Excel (1,4)",Cvi?ení,Q05,Bresti?ová Ludmila
Po,17,18;5,Informatika pro ekonomy I (9),Cvi?ení,Q05,Bresti?ová Ludmila
Po,9,10;5,Informatika pro ekonomy I (9),P?ednáška,Q01,?a?ková Petra
Po,11,12;5,"Excel (1,4)",Cvi?ení,Q05,?a?ková Petra
Po,11,12;5,Informatika pro ekonomy I (9),Cvi?ení,Q05,?a?ková Petra
Po,9,10;5,Opera?ní výzkum (1),Cvi?ení,Q36,?ampulová Martina
Po,11,12;5,Opera?ní výzkum (1),Cvi?ení,Q36,?ampulová Martina
St,7,8;5,Matematika II,Cvi?ení,Q44,?ampulová Martina
St,9,10;5,Matematika II,Cvi?ení,Q44,?ampulová Martina
?t,7,8;5,Matematika II,Cvi?ení,Q42,?ampulová Martina
?t,9,10;5,Matematika II,Cvi?ení,Q42,?ampulová Martina
St,17,18;5,Právo EU (13),Cvi?ení,Q35,Cejpek Musilová Hana
St,17,18;5,Právo EU (11),Cvi?ení,Q35,Cejpek Musilová Hana
Pá,7,8;5,"Právo EU (11,79)",Cvi?ení,Q48,Cejpek Musilová Hana
?t,7,8;5,Sociologie a sociální psychologie (11),Cvi?ení,Q35,?erný Ji?í
?t,7,8;5,Sociologie a sociální psychologie (13),Cvi?ení,Q35,?erný Ji?í
Po,13,14;5,"Po?íta?ová grafika I (1,15)",Cvi?ení,Q09,Chalupová Nad?žda
Po,15,16;5,"Po?íta?ová grafika I (1,15)",Cvi?ení,Q09,Chalupová Nad?žda
Út,13,14;5,Výpo?etní technika a algoritmizace II (26),Cvi?ení,Q47,Chalupová Nad?žda
St,13,14;5,Informa?ní systémy pro rozhodování,Cvi?ení,Q07,Chalupová Nad?žda
St,15,16;5,Výpo?etní technika a algoritmizace I (9),Cvi?ení,Q06,Chalupová Nad?žda
St,15,16;5,Word (4),Cvi?ení,Q06,Chalupová Nad?žda
?t,13,14;5,"Po?íta?ová grafika I (15,21)",Cvi?ení,Q09,Chalupová Nad?žda
?t,15,16;5,Výpo?etní technika a algoritmizace I (9),Cvi?ení,Q05,Chalupová Nad?žda
?t,15,16;5,Word (4),Cvi?ení,Q05,Chalupová Nad?žda
Po,9,10;5,"Integrovaný management (1,14)",P?ednáška,Q43,Chládková Helena
Út,13,13;5,Marketing I (26),Cvi?ení,Q28,Cinciala Tomáš
Út,14,14;5,Marketing I (26),Cvi?ení,Q28,Cinciala Tomáš
Pá,9,9;5,Elektronický marketing (79),Cvi?ení,Q27,Cinciala Tomáš
Pá,10,10;5,Elektronický marketing (79),Cvi?ení,Q27,Cinciala Tomáš
?t,11,12;5,Integrovaný management (11),Cvi?ení,Q43,Dania Tomáš
?t,11,12;5,Integrovaný management (13),Cvi?ení,Q43,Dania Tomáš
Út,7,8;5,Po?íta?ová grafika I (26),Cvi?ení,Q09,Dannhoferová Jana
Út,11,12;5,"Po?íta?ová grafika I (21,26)",Cvi?ení,Q09,Dannhoferová Jana
Út,13,14;5,Word (4),Cvi?ení,Q07,Dannhoferová Jana
St,7,8;5,Po?íta?ová grafika I,P?ednáška,Q03,Dannhoferová Jana
St,9,10;5,Po?íta?ová grafika I,Cvi?ení,Q09,Dannhoferová Jana
St,11,12;5,Po?íta?ová grafika I,Cvi?ení,Q09,Dannhoferová Jana
?t,7,8;5,Výpo?etní technika a algoritmizace II,Cvi?ení,Q07,Dannhoferová Jana
?t,9,10;5,Výpo?etní technika a algoritmizace II,Cvi?ení,Q07,Dannhoferová Jana
?t,13,14;5,Výpo?etní technika a algoritmizace II,Cvi?ení,Q05,Dannhoferová Jana
Po,10,10;5,"IS/ICT v AJ (1,15)",P?ednáška,Q16,Da?ena František
Po,11,12;5,Výpo?etní technika a algoritmizace II v AJ (1),Cvi?ení,Q24,Da?ena František
Po,13,14;5,Praxe vývojových technik (1),Cvi?ení,Q07,Da?ena František
Po,13,14;5,Praxe vývojových technik (1),Cvi?ení,Q07,Da?ena František
Po,15,16;5,Praxe vývojových technik (1),P?ednáška,Q15,Da?ena František
Út,11,12;5,Bakalá?ská práce IS/ICT (26),Cvi?ení,Q15,Da?ena František
Út,13,14;5,"Diplomní seminá? IS/ICT (26,29)",P?ednáška,Q42,Da?ena František
Út,15,16;5,Diplomová práce IS/ICT (26),Cvi?ení,Q42,Da?ena František
St,7,8;5,IS/ICT v AJ (15),Cvi?ení,Q24,Da?ena František
St,9,10;5,Výpo?etní technika a algoritmizace II v AJ,P?ednáška,Q23,Da?ena František
?t,7,8;5,Výpo?etní technika a algoritmizace II v AJ,Cvi?ení,Q24,Da?ena František
?t,13,14;5,"IS/ICT v AJ (15,21)",Cvi?ení,Q24,Da?ena František
?t,15,16;5,Informa?ní systémy v AJ,P?ednáška,Q15,Da?ena František
?t,17,18;5,Informa?ní systémy v AJ (75),Cvi?ení,Q06,Da?ena František
Pá,9,10;5,Selektivní zda?ování spot?eby (79),P?ednáška,Q16,David Petr
Pá,11,11;5,Selektivní zda?ování spot?eby (79),Cvi?ení,Q16,David Petr
Pá,12,12;5,Selektivní zda?ování spot?eby (79),Cvi?ení,Q25,David Petr
Út,15,18;5,"Kancelá?ské aplikace v AJ (4,43)",Cvi?ení,Q24,Dlabolová Dita
Út,17,18;5,"Informatika pro ekonomy I v AJ (26,43,44)",Cvi?ení,Q24,Dlabolová Dita
St,9,10;5,Excel (4),Cvi?ení,Q08,Dlabolová Dita
St,9,10;5,Informatika pro ekonomy I (9),Cvi?ení,Q08,Dlabolová Dita
St,11,14;5,"Kancelá?ské aplikace v AJ (4,43)",Cvi?ení,Q24,Dlabolová Dita
St,13,14;5,"Informatika pro ekonomy I v AJ (43,44)",Cvi?ení,Q24,Dlabolová Dita
St,15,16;5,Teoretické základy informatiky,Cvi?ení,Q31,Dlabolová Dita
?t,11,12;5,Excel (4),Cvi?ení,Q26,Dlabolová Dita
?t,11,12;5,Informatika pro ekonomy I (9),Cvi?ení,Q47,Dlabolová Dita
Pá,9,10;5,"Excel (4,79)",Cvi?ení,Q05,Dlabolová Dita
Pá,9,10;5,Informatika pro ekonomy I (9),Cvi?ení,Q05,Dlabolová Dita
Pá,11,12;5,Podnikatelský plán v AJ (79),P?ednáška,Q43,Drdla Miloš
Pá,13,14;5,"Podnikatelský plán v AJ (11,71,79)",Cvi?ení,Q43,Drdla Miloš
Pá,13,14;5,"Podnikatelský plán v AJ (13,71)",Cvi?ení,Q43,Drdla Miloš
Pá,7,8;5,"Veletrhy a výstavy (11,79)",Cvi?ení,Q27,Dufek Ond?ej
Pá,7,8;5,Veletrhy a výstavy (13),Cvi?ení,Q27,Dufek Ond?ej
Pá,9,10;5,Veletrhy a výstavy (79),P?ednáška,Q43,Dufek Ond?ej
Út,13,14;5,"Makroekonomie I (26,37)",P?ednáška,Q01,Dušková Jitka
?t,11,11;5,Makroekonomie I,Cvi?ení,Q32,Dušková Jitka
?t,13,14;5,Makroekonomie I (37),P?ednáška,Q01,Dušková Jitka
Po,13,14;5,Sv?tový jazyk - N?m?ina 2 (1),Cvi?ení,Q28,Dyková So?a
Po,15,16;5,Sv?tový jazyk - N?m?ina 2 (1),Cvi?ení,Q28,Dyková So?a
Út,11,12;5,Sv?tový jazyk - N?m?ina 2 (26),Cvi?ení,Q38,Dyková So?a
St,15,16;5,Energetika a technika v AJ,P?ednáška,R204,Fajman Martin
St,17,17;5,Energetika a technika v AJ,Cvi?ení,R204,Fajman Martin
Po,15,15;5,"Softwarové inženýrství II v AJ (1,19)",P?ednáška,Q47,Faldík Old?ich
Po,16,18;5,Softwarové inženýrství II v AJ (1),Cvi?ení,Q47,Faldík Old?ich
Út,16,18;5,Databázové systémy I (26),Cvi?ení,Q08,Faldík Old?ich
Po,9,10;5,"Diplomní seminá? (1,3,4)",P?ednáška,Q01,Farana Radim
Út,13,14;5,"Diplomní seminá? Kybernetika (26,29,31)",P?ednáška,Q41,Farana Radim
Út,15,16;5,"Diplomová práce Kybernetika (26,46)",Cvi?ení,Q41,Farana Radim
St,7,8;5,Bakalá?ský seminá? (52),P?ednáška,Q16,Farana Radim
St,9,10;5,Technická kybernetika (62),P?ednáška,Q17,Farana Radim
St,7,8;5,Ekonometrie I,Cvi?ení,Q36,Forbelská Marie
St,11,12;5,Ekonometrie I,Cvi?ení,Q36,Forbelská Marie
St,13,14;5,Ekonometrie I,Cvi?ení,Q37,Forbelská Marie
?t,7,8;5,Ekonometrie I,Cvi?ení,Q37,Forbelská Marie
Út,11,12;5,"Spole?enská odpov?dnost firem v AJ (26,35)",P?ednáška,Q23,Formánková Sylvie
Út,13,14;5,"Spole?enská odpov?dnost firem v AJ (11,35,36)",Cvi?ení,Q23,Formánková Sylvie
St,15,16;5,Spole?enská odpov?dnost firem (61),P?ednáška,Q03,Formánková Sylvie
?t,15,16;5,Spole?enská odpov?dnost firem (11),Cvi?ení,Q45,Formánková Sylvie
?t,15,16;5,Spole?enská odpov?dnost firem (13),Cvi?ení,Q45,Formánková Sylvie
?t,16,18;5,Ú?etní software,Cvi?ení,Q26,Formanová Lucie
Po,9,9;5,Hospodá?ská politika I (1),Cvi?ení,Q48,Franc Aleš
Po,10,10;5,Hospodá?ská politika I (1),Cvi?ení,Q48,Franc Aleš
Po,13,14;5,Hospodá?ská politika I (1),P?ednáška,Q03,Franc Aleš
Út,17,17;5,"Hospodá?ská politika I (21,26)",Cvi?ení,Q48,Franc Aleš
St,11,11;5,Hospodá?ská politika I,Cvi?ení,Q48,Franc Aleš
St,12,12;5,Hospodá?ská politika I,Cvi?ení,Q48,Franc Aleš
?t,9,10;5,Makroekonomie II,P?ednáška,Q01,Franc Aleš
?t,15,16;5,Mezinárodní investi?ní management v AJ (77),Cvi?ení,Q36,Francová Blanka
?t,17,18;5,Mezinárodní investi?ní management v AJ (77),Cvi?ení,Q36,Francová Blanka
Po,13,14;5,Mikroekonomie I (1),P?ednáška,Q02,Fuchs Kamil
Po,18,18;5,Vývoj ekonomického myšlení v AJ (1),Cvi?ení,Q45,Fuchs Kamil
?t,13,13;5,Mikroekonomie I,Cvi?ení,Q48,Fuchs Kamil
?t,14,14;5,Mikroekonomie I,Cvi?ení,Q48,Fuchs Kamil
?t,15,15;5,Mikroekonomie I,Cvi?ení,Q48,Fuchs Kamil
?t,16,16;5,Mikroekonomie I,Cvi?ení,Q48,Fuchs Kamil
Pá,11,12;5,"Makroekonomie I (9,56)",P?ednáška,Q01,Fuchs Kamil
Út,9,10;5,Finan?ní ú?etnictví II se zam??ením na zem? V4 (26),Cvi?ení,Q28,Gláserová Jana
?t,13,14;5,Finan?ní ú?etnictví II se zam??ením na zem? V4,Cvi?ení,Q43,Gláserová Jana
?t,15,16;5,Finan?ní ú?etnictví II se zam??ením na zem? V4 (72),P?ednáška,Q43,Gláserová Jana
Po,9,10;5,"Ú?etní software (1,4)",P?ednáška,Q02,Grásgruber Miloš
St,15,17;5,Ú?etní software,Cvi?ení,Q26,Grásgruber Miloš
Út,11,12;5,Obchodní jazyk - angli?tina (26),Cvi?ení,Q35,Grochal Matej
Út,13,14;5,Sv?tový jazyk - Angli?tina 2 (26),Cvi?ení,Q25,Grochal Matej
St,11,12;5,"Angli?tina 2, EI",Cvi?ení,Q01.84,Grochal Matej
?t,13,14;5,Obchodní jazyk - angli?tina,Cvi?ení,Q25,Grochal Matej
Út,10,10;5,Technologické projekty (26),P?ednáška,Q18,Groda Bo?ivoj
Po,11,12;5,Mezinárodní ú?etní standardy (1),Cvi?ení,Q28,Habanec Petr
St,11,12;5,Podniková ekonomika II,Cvi?ení,Q43,Hajko Vladimír
St,15,16;5,Podniková ekonomika II,Cvi?ení,Q38,Hajko Vladimír
?t,11,12;5,Finan?ní management v AJ (71),P?ednáška,Q23,Hajko Vladimír
?t,13,14;5,Podniková ekonomika II,Cvi?ení,Q42,Hajko Vladimír
?t,15,16;5,Podniková ekonomika II,Cvi?ení,Q41,Hajko Vladimír
Út,11,12;5,Výpo?etní technika a algoritmizace II (26),Cvi?ení,Q06,Hála Tomáš
Út,13,14;5,"Výpo?etní technika I (9,26)",Cvi?ení,Q07,Hála Tomáš
Út,15,16;5,"Výpo?etní technika I (9,26)",Cvi?ení,Q07,Hála Tomáš
Út,17,18;5,Programovací techniky (26),Cvi?ení,Q07,Hála Tomáš
St,13,14;5,Programovací techniky,Cvi?ení,Q47,Hála Tomáš
St,15,16;5,Programovací techniky,Cvi?ení,Q47,Hála Tomáš
Pá,13,16;5,"Kroužek moderních technologií po?íta?ové sazby (79,86)",Cvi?ení,Q07,Hála Tomáš
Pá,15,16;5,"Bakalá?ský seminá? IS/ICT (11,79)",Cvi?ení,Q05,Hála Tomáš
Po,9,10;5,Zpracování text? na po?íta?i (1),Cvi?ení,Q06,Haluza Pavel
Po,11,12;5,Teoretické základy informatiky (1),P?ednáška,Q22,Haluza Pavel
Po,13,14;5,Informatika pro ekonomy II (1),Cvi?ení,Q05,Haluza Pavel
Po,15,16;5,Zpracování text? na po?íta?i (1),Cvi?ení,Q05,Haluza Pavel
Út,13,14;5,Zpracování text? na po?íta?i (26),Cvi?ení,Q09,Haluza Pavel
Út,15,16;5,Zpracování text? na po?íta?i (26),Cvi?ení,Q09,Haluza Pavel
Út,17,18;5,Zpracování text? na po?íta?i (26),Cvi?ení,Q09,Haluza Pavel
St,9,10;5,Zpracování text? na po?íta?i,Cvi?ení,Q05,Haluza Pavel
St,11,12;5,Zpracování text? na po?íta?i,Cvi?ení,Q05,Haluza Pavel
St,13,14;5,Výpo?etní technika I,P?ednáška,Q16,Haluza Pavel
St,15,16;5,Zpracování text? na po?íta?i,Cvi?ení,Q07,Haluza Pavel
?t,9,10;5,Zpracování text? na po?íta?i,Cvi?ení,Q09,Haluza Pavel
?t,15,16;5,Informatika pro ekonomy II,Cvi?ení,Q07,Haluza Pavel
Po,11,12;5,Matematika II (1),P?ednáška,Q01,Hampel David
St,7,8;5,Matematika II,Cvi?ení,Q42,Hampel David
St,9,10;5,Pokro?ilé statistické metody a modely,P?ednáška,Q36,Hampel David
St,13,14;5,Pokro?ilé statistické metody a modely,Cvi?ení,Q36,Hampel David
Po,9,10;5,"Marketing II v AJ (1,17,18)",P?ednáška,Q38,Hazuchová Na?a
Po,11,12;5,"Marketing II v AJ (1,13,17)",Cvi?ení,Q38,Hazuchová Na?a
St,13,14;5,Ekonomicko matematické metody,P?ednáška,Q15,Holoubek Josef
?t,13,14;5,Ekonomicko matematické metody,Cvi?ení,Q37,Holoubek Josef
?t,15,16;5,Ekonomicko matematické metody,Cvi?ení,Q37,Holoubek Josef
St,9,10;5,"Angli?tina 2, EI (64)",Cvi?ení,Q01.84,Horáková Ludmila
?t,15,16;5,Sv?tový jazyk - N?m?ina 2 (78),Cvi?ení,Q38,Horáková Ludmila
Po,15,16;5,Základy elektrotechniky (1),Cvi?ení,Q01.43,Hor?ák Jan
?t,13,14;5,Základy práva I (11),Cvi?ení,Q28,Hrdli?ka Miloslav
?t,13,14;5,Základy práva I (13),Cvi?ení,Q28,Hrdli?ka Miloslav
?t,15,16;5,Základy práva I (13),Cvi?ení,Q28,Hrdli?ka Miloslav
?t,15,16;5,Základy práva I (11),Cvi?ení,Q28,Hrdli?ka Miloslav
Út,13,14;5,"Personalistika (13,39)",Cvi?ení,Q14,Hrdli?ková Andrea
Út,13,14;5,"Personalistika (11,36)",Cvi?ení,Q14,Hrdli?ková Andrea
St,13,14;5,Personalistika,P?ednáška,Q03,Hrdli?ková Andrea
Po,15,16;5,"Opera?ní management (1,13)",Cvi?ení,Q14,Janiš Vít
Po,17,18;5,"Opera?ní management (1,13)",Cvi?ení,Q14,Janiš Vít
?t,11,12;5,Opera?ní management v AJ (11),Cvi?ení,Q45,Janiš Vít
?t,11,12;5,Opera?ní management v AJ (13),Cvi?ení,Q45,Janiš Vít
Út,11,12;5,"Výpo?etní technika II (21,26)",Cvi?ení,Q07,Jedli?ka Petr
Út,13,14;5,"Výpo?etní technika II (26,42)",P?ednáška,Q16,Jedli?ka Petr
St,9,10;5,Výpo?etní technika II,Cvi?ení,Q07,Jedli?ka Petr
St,11,12;5,Výpo?etní technika a algoritmizace I (59),P?ednáška,Q16,Jedli?ka Petr
St,15,16;5,Výpo?etní technika II,Cvi?ení,Q09,Jedli?ka Petr
St,17,18;5,Výpo?etní technika a algoritmizace I (9),Cvi?ení,Q47,Jedli?ka Petr
St,17,18;5,Word (4),Cvi?ení,Q47,Jedli?ka Petr
?t,9,10;5,Výpo?etní technika II,Cvi?ení,Q06,Jedli?ka Petr
?t,13,14;5,Výpo?etní technika II,Cvi?ení,Q08,Jedli?ka Petr
Pá,9,10;5,Kroužek pokro?ilého použití kancelá?ských aplikací (79),Cvi?ení,Q09,Jedli?ka Petr
Út,11,12;5,Obchodní jazyk - n?m?ina (26),Cvi?ení,Q44,Je?ábková Šárka
Út,13,14;5,Sv?tový jazyk - N?m?ina 2 (26),Cvi?ení,Q01.84,Je?ábková Šárka
