Út,9,10;5,"Sociologie a sociální psychologie (13,39)",Cvi?ení,Q35,Abramuszkinová Pavlíková Eva
?t,11,12;5,Základy objektového návrhu,P?ednáška,Q15,Procházka David
?t,13,14;5,Pokro?ilá uživatelská rozhraní,P?ednáška,Q15,Procházka David
St,7,8;5,Obchodní operace I (13),Cvi?ení,Q13,Procházková Lenka
St,7,8;5,Obchodní operace I (11),Cvi?ení,Q13,Procházková Lenka
St,9,10;5,Obchodní operace I,P?ednáška,Q01,Procházková Lenka
?t,11,12;5,Obchodní operace I (11),Cvi?ení,Q13,Procházková Lenka
?t,11,12;5,Obchodní operace I (13),Cvi?ení,Q13,Procházková Lenka
?t,7,8;5,Marketing I,P?ednáška,Q01,Procházková Martina
Po,17,18;5,"Pojiš?ovnictví I (1,13)",Cvi?ení,Q31,Ptá?ek Roman
Út,9,10;5,"Pojiš?ovnictví I (11,36)",Cvi?ení,Q42,Ptá?ek Roman
Út,9,10;5,"Pojiš?ovnictví I (13,39)",Cvi?ení,Q42,Ptá?ek Roman
Út,15,16;5,Pojiš?ovnictví I (26),P?ednáška,Q03,Ptá?ek Roman
Pá,11,12;5,Finan?ní trhy v AJ (79),Cvi?ení,Q23,Ptá?ek Roman
St,8,10;5,Ú?etní software,Cvi?ení,Q26,Ptá?ková Mísa?ová Petra
St,15,16;5,Ú?etnictví a dan? v CR (11),Cvi?ení,Q28,Ptá?ková Mísa?ová Petra
St,15,16;5,Ú?etnictví a dan? v CR (13),Cvi?ení,Q28,Ptá?ková Mísa?ová Petra
Po,9,10;5,Informa?ní systémy finan?ních institucí (1),P?ednáška,Q15,Rábová Ivana
Po,13,14;5,IS podniku (1),P?ednáška,Q16,Rábová Ivana
Út,11,12;5,Informa?ní systémy (projektování) (26),P?ednáška,Q32,Rábová Ivana
Pá,8,8;5,"Laborato? informa?ních systém? a procesního modelování (79,82)",P?ednáška,Q06,Rábová Ivana
Pá,9,10;5,"Laborato? informa?ních systém? a procesního modelování (79,82)",Cvi?ení,Q06,Rábová Ivana
St,9,10;5,Destina?ní management,P?ednáška,Q43,Rašovská Ida
St,11,12;5,Destina?ní management (11),Cvi?ení,Q27,Rašovská Ida
St,11,12;5,"Destina?ní management (13,63)",Cvi?ení,Q27,Rašovská Ida
Út,10,11;5,"Sociální analýza (26,38)",P?ednáška,Q33,Rašticová Martina
Út,16,17;5,"Kroužek aplikované psychologie a leadershipu (13,39,45)",Cvi?ení,Q6.19,Rašticová Martina
Po,11,12;5,"Matematika II (1,5)",P?ednáška,Q01,?íhová Dana
Po,13,14;5,Matematika II (1),Cvi?ení,Q42,?íhová Dana
St,9,10;5,Matematika II,Cvi?ení,Q45,?íhová Dana
St,13,14;5,Matematika II,Cvi?ení,Q42,?íhová Dana
St,15,16;5,Matematika II,Cvi?ení,Q42,?íhová Dana
?t,13,14;5,Matematika I,Cvi?ení,Q44,?íhová Dana
?t,15,16;5,Matematika I,Cvi?ení,Q44,?íhová Dana
St,11,12;5,Technická kybernetika,Cvi?ení,Q18,Rouš Robert
St,13,14;5,M??icí systémy II,Cvi?ení,Q18,Rouš Robert
Út,9,10;5,Makroekonomie II v AJ (26),P?ednáška,Q22,Rozmahel Petr
Út,11,12;5,Makroekonomie II v AJ (26),Cvi?ení,Q22,Rozmahel Petr
?t,9,10;5,Makroekonomie I v AJ,P?ednáška,Q22,Rozmahel Petr
?t,11,12;5,Makroekonomie I v AJ,Cvi?ení,Q22,Rozmahel Petr
Po,9,10;5,Informatika pro ekonomy II (1),P?ednáška,Q22,Rybi?ka Ji?í
Út,15,15;5,?ízení kolejové dopravy (26),P?ednáška,Q05,Rybi?ka Ji?í
Út,16,17;5,?ízení kolejové dopravy (26),Cvi?ení,Q05,Rybi?ka Ji?í
St,9,10;5,Programovací techniky,P?ednáška,Q15,Rybi?ka Ji?í
St,13,14;5,Programovací jazyk C++ v AJ,P?ednáška,Q12,Rybi?ka Ji?í
St,15,16;5,Programovací jazyk C++ v AJ,Cvi?ení,Q12,Rybi?ka Ji?í
?t,11,12;5,Informatika pro ekonomy II (21),Cvi?ení,Q06,Rybi?ka Ji?í
?t,17,18;5,"Zpracování text? na po?íta?i (43,70)",P?ednáška,Q03,Rybi?ka Ji?í
Pá,13,14;5,Bakalá?ský seminá? IS/ICT (79),P?ednáška,Q05,Rybi?ka Ji?í
Út,9,10;5,Cestovní ruch (26),P?ednáška,Q15,Ryglová Kate?ina
?t,11,12;5,Cestovní ruch (11),Cvi?ení,Q27,Ryglová Kate?ina
?t,11,12;5,Cestovní ruch (13),Cvi?ení,Q27,Ryglová Kate?ina
?t,13,14;5,Cestovní ruch (11),Cvi?ení,Q27,Ryglová Kate?ina
St,9,10;5,Matematika I,Cvi?ení,Q42,Šácha Jakub
St,11,12;5,Matematika I,Cvi?ení,Q42,Šácha Jakub
St,13,14;5,Opera?ní výzkum,Cvi?ení,Q34,Šácha Jakub
?t,9,10;5,Opera?ní výzkum,Cvi?ení,Q34,Šácha Jakub
?t,11,12;5,Opera?ní výzkum,P?ednáška,Q01,Šácha Jakub
Po,15,16;5,Obchodní právo (1),P?ednáška,Q01,Salachová Bohumila
Po,17,18;5,Obchodní právo (11),Cvi?ení,Q33,Salachová Bohumila
Po,17,18;5,"Obchodní právo (1,13)",Cvi?ení,Q33,Salachová Bohumila
Út,7,8;5,"Obchodní právo (11,36)",Cvi?ení,Q48,Salachová Bohumila
Út,7,8;5,"Obchodní právo (13,39)",Cvi?ení,Q48,Salachová Bohumila
Út,9,10;5,"Obchodní právo (13,39)",Cvi?ení,Q48,Salachová Bohumila
Út,9,10;5,"Obchodní právo (11,36)",Cvi?ení,Q48,Salachová Bohumila
Út,15,16;5,"Obchodní právo (13,39)",Cvi?ení,Q35,Salachová Bohumila
Út,15,16;5,"Obchodní právo (11,36)",Cvi?ení,Q35,Salachová Bohumila
St,11,12;5,Obchodní právo (13),Cvi?ení,Q35,Salachová Bohumila
St,11,12;5,Obchodní právo (11),Cvi?ení,Q35,Salachová Bohumila
?t,9,10;5,Obchodní právo (11),Cvi?ení,Q15,Salachová Bohumila
?t,9,10;5,Obchodní právo (13),Cvi?ení,Q15,Salachová Bohumila
Po,12,12;5,Finan?ní ú?etnictví I v AJ (1),Cvi?ení,Q25,Semerád Pavel
Po,13,14;5,Finan?ní ú?etnictví I v AJ (1),P?ednáška,Q25,Semerád Pavel
Pá,9,10;5,"Ú?etnictví a dan? (79,93)",Cvi?ení,Q28,Semerád Pavel
Pá,11,12;5,"Ú?etnictví a dan? (79,93)",Cvi?ení,Q28,Semerád Pavel
Po,9,10;5,Podnikové finance (1),Cvi?ení,Q44,Ševela Marcel
Po,13,14;5,Podnikové finance (1),Cvi?ení,Q44,Ševela Marcel
Po,15,16;5,Podnikové finance (1),Cvi?ení,Q44,Ševela Marcel
Po,17,18;5,"Podnikové finance (1,23)",Cvi?ení,Q44,Ševela Marcel
Út,7,8;5,"Podnikové finance (21,26)",Cvi?ení,Q44,Ševela Marcel
Út,9,10;5,Podnikové finance (26),Cvi?ení,Q44,Ševela Marcel
Út,11,12;5,Podnikové finance (26),Cvi?ení,Q41,Ševela Marcel
?t,7,8;5,Podnikové finance (21),Cvi?ení,Q44,Ševela Marcel
?t,7,8;5,Sv?tový jazyk - Ruština 2,Cvi?ení,Q01.84,Shchavruk Marina
?t,9,10;5,Sv?tový jazyk - Ruština 2,Cvi?ení,Q01.84,Shchavruk Marina
?t,11,12;5,Sv?tový jazyk - Ruština 2,Cvi?ení,Q01.84,Shchavruk Marina
?t,13,14;5,Sv?tový jazyk - Ruština 2,Cvi?ení,Q01.84,Shchavruk Marina
Po,13,14;5,"Finan?ní trhy (1,13)",Cvi?ení,Q31,Šir??ek Martin
Po,13,14;5,Finan?ní trhy (11),Cvi?ení,Q31,Šir??ek Martin
Út,11,12;5,Investi?ní zám?ry a inova?ní management (26),P?ednáška,Q03,Šir??ek Martin
Út,13,14;5,"Finan?ní trhy (11,36)",Cvi?ení,Q31,Šir??ek Martin
Út,13,14;5,"Finan?ní trhy (13,39)",Cvi?ení,Q31,Šir??ek Martin
Út,17,18;5,"Finan?ní trhy (26,27)",P?ednáška,Q01,Šir??ek Martin
St,13,14;5,Finan?ní trhy (11),Cvi?ení,Q31,Šir??ek Martin
St,13,14;5,Finan?ní trhy (13),Cvi?ení,Q31,Šir??ek Martin
St,15,16;5,Finan?ní trhy (27),P?ednáška,Q02,Šir??ek Martin
St,17,18;5,Finan?ní trhy (13),Cvi?ení,Q38,Šir??ek Martin
St,17,18;5,Finan?ní trhy (11),Cvi?ení,Q38,Šir??ek Martin
?t,7,8;5,Finan?ní trhy (13),Cvi?ení,Q31,Šir??ek Martin
?t,7,8;5,Finan?ní trhy (11),Cvi?ení,Q31,Šir??ek Martin
?t,9,10;5,Finan?ní trhy (11),Cvi?ení,Q31,Šir??ek Martin
?t,9,10;5,Finan?ní trhy (13),Cvi?ení,Q31,Šir??ek Martin
?t,11,12;5,Finan?ní trhy (11),Cvi?ení,Q48,Šir??ek Martin
?t,11,12;5,Investi?ní zám?ry a inova?ní management (11),Cvi?ení,Q31,Šir??ek Martin
?t,11,12;5,Investi?ní zám?ry a inova?ní management (13),Cvi?ení,Q31,Šir??ek Martin
?t,15,16;5,Finan?ní trhy v AJ,P?ednáška,Q32,Šir??ek Martin
St,11,12;5,Projektový management (11),Cvi?ení,Q25,Skýpalová Renata
St,11,12;5,"Projektový management (13,21)",Cvi?ení,Q25,Skýpalová Renata
St,11,12;5,Technická kybernetika,Cvi?ení,Q11,Slaný Vlastimil
St,13,14;5,M??icí systémy II,Cvi?ení,Q11,Slaný Vlastimil
St,12,14;5,Ú?etní software,Cvi?ení,Q26,Solilová Veronika
St,11,12;5,Podnikové finance,P?ednáška,Q01,Špirková Daniela
?t,15,16;5,Finan?ní analýza podniku (69),P?ednáška,Q16,Špirková Daniela
?t,15,16;5,Podnikové finance v AJ,Cvi?ení,Q25,Špirková Daniela
Pá,7,8;5,Podnikové finance v AJ (79),P?ednáška,Q43,Špirková Daniela
Pá,13,14;5,Podnikové finance v AJ (79),Cvi?ení,Q25,Špirková Daniela
Út,9,10;5,Ekonometrie I (26),Cvi?ení,Q37,Sta?ková Michaela
Út,13,14;5,Ekonometrie I (26),Cvi?ení,Q36,Sta?ková Michaela
Út,15,16;5,Ekonometrie I (26),Cvi?ení,Q36,Sta?ková Michaela
Po,15,16;5,Bakalá?ská práce Kybernetika (11),Cvi?ení,Q41,Š?astný Ji?í
Po,17,18;5,"Praxe vývojových technik Kybernetika (11,12)",P?ednáška,Q41,Š?astný Ji?í
St,15,16;5,"Praxe vývojových technik Kybernetika (21,24)",Cvi?ení,Q11,Š?astný Ji?í
Út,17,18;5,Podnikové finance (26),Cvi?ení,Q41,Št?pánková Jana
St,17,18;5,Podnikové finance,Cvi?ení,Q42,Št?pánková Jana
Po,9,10;5,Personalistika v AJ (1),P?ednáška,Q23,Stojanová Hana
Po,11,11;5,Personalistika v AJ (1),Cvi?ení,Q23,Stojanová Hana
Út,11,11;5,Marketing I (26),Cvi?ení,Q28,Stojarová Šárka
Út,12,12;5,Marketing I (26),Cvi?ení,Q28,Stojarová Šárka
Út,13,14;5,Historie a kultura v cestovním ruchu (26),P?ednáška,Q13,Stojarová Šárka
Po,13,14;5,Politologie (1),P?ednáška,Q38,Strej?ek Petr
Po,15,16;5,Politologie (11),Cvi?ení,Q38,Strej?ek Petr
St,13,14;5,Financování regionálního rozvoje (53),P?ednáška,Q22,Strej?ek Petr
Po,13,14;5,Ekonometrie I (1),Cvi?ení,Q36,St?elec Luboš
Po,15,16;5,Ekonometrie I (1),Cvi?ení,Q36,St?elec Luboš
Út,11,12;5,Ekonometrie I (4),P?ednáška,Q01,St?elec Luboš
St,17,18;5,Základy objektového návrhu,Cvi?ení,Q06,Švehla Ond?ej
Po,9,10;5,"Ú?etnictví a dan? v CR (1,20)",P?ednáška,Q33,Svoboda Patrik
Út,9,10;5,Mezinárodní ú?etní standardy (26),P?ednáška,Q43,Svoboda Patrik
St,13,14;5,Mezinárodní ú?etní standardy,Cvi?ení,Q28,Svoboda Patrik
Út,9,10;5,Podniková ekonomika II (26),Cvi?ení,Q41,Syrovátka Pavel
Út,13,14;5,"Podniková ekonomika II (21,26)",Cvi?ení,Q38,Syrovátka Pavel
Út,15,16;5,Podniková ekonomika II (26),Cvi?ení,Q38,Syrovátka Pavel
St,7,8;5,Podniková ekonomika II,P?ednáška,Q02,Syrovátka Pavel
Po,15,16;5,"Bankovnictví I (1,13)",Cvi?ení,Q31,Toman Petr
Po,15,16;5,Bankovnictví I (11),Cvi?ení,Q31,Toman Petr
Út,11,12;5,"Finan?ní trhy (13,39)",Cvi?ení,Q31,Toman Petr
Út,11,12;5,"Finan?ní trhy (11,36)",Cvi?ení,Q31,Toman Petr
?t,11,12;5,Finan?ní trhy (13),Cvi?ení,Q48,Toman Petr
?t,17,18;5,Financování regionálního rozvoje,Cvi?ení,Q05,Toman Petr
Pá,7,8;5,"Finan?ní trhy (11,79)",Cvi?ení,Q31,Toman Petr
Pá,7,8;5,Finan?ní trhy (13),Cvi?ení,Q31,Toman Petr
Pá,9,10;5,Finan?ní trhy (13),Cvi?ení,Q31,Toman Petr
Pá,9,10;5,"Finan?ní trhy (11,79)",Cvi?ení,Q31,Toman Petr
Pá,11,12;5,"Finan?ní trhy (11,79)",Cvi?ení,Q31,Toman Petr
Pá,11,12;5,Finan?ní trhy (13),Cvi?ení,Q31,Toman Petr
Út,13,14;5,IS podniku (26),Cvi?ení,Q06,Trenz Old?ich
St,9,10;5,IS podniku,Cvi?ení,Q06,Trenz Old?ich
St,11,12;5,IS podniku,Cvi?ení,Q06,Trenz Old?ich
St,13,14;5,IS podniku,Cvi?ení,Q06,Trenz Old?ich
?t,10,12;5,Softwarové inženýrství II,Cvi?ení,Q12,Trenz Old?ich
?t,11,12;5,Um?lá inteligence I (73),P?ednáška,Q16,Trenz Old?ich
Út,11,12;5,Výpo?etní technika a algoritmizace II (26),Cvi?ení,Q08,T?ináctý Ji?í
Pá,7,8;5,Výpo?etní technika a algoritmizace II (79),Cvi?ení,Q07,T?ináctý Ji?í
Pá,9,10;5,Výpo?etní technika a algoritmizace II (79),Cvi?ení,Q07,T?ináctý Ji?í
Pá,11,12;5,Výpo?etní technika a algoritmizace II (79),Cvi?ení,Q07,T?ináctý Ji?í
?t,11,14;5,Správa daní,P?ednáška,Q33,Truba? Ond?ej
Po,15,16;5,"Excel (1,4)",Cvi?ení,Q07,Tur?ínek Jan
Po,15,16;5,Informatika pro ekonomy I (9),Cvi?ení,Q07,Tur?ínek Jan
Po,17,18;5,Výpo?etní technika a algoritmizace II (1),Cvi?ení,Q08,Tur?ínek Jan
Út,7,8;5,Excel (4),Cvi?ení,Q07,Tur?ínek Jan
Út,7,8;5,"Informatika pro ekonomy I (9,26)",Cvi?ení,Q07,Tur?ínek Jan
Út,11,12;5,Excel (4),Cvi?ení,Q05,Tur?ínek Jan
Út,11,12;5,"Informatika pro ekonomy I (9,26)",Cvi?ení,Q05,Tur?ínek Jan
Út,15,16;5,Výpo?etní technika a algoritmizace II (26),P?ednáška,Q01,Tur?ínek Jan
St,7,8;5,Excel (4),Cvi?ení,Q08,Tur?ínek Jan
St,7,8;5,Informatika pro ekonomy I (9),Cvi?ení,Q08,Tur?ínek Jan
St,9,10;5,Výpo?etní technika a algoritmizace II,Cvi?ení,Q47,Tur?ínek Jan
?t,11,12;5,Výpo?etní technika a algoritmizace II,Cvi?ení,Q24,Tur?ínek Jan
?t,13,14;5,Výpo?etní technika a algoritmizace II,Cvi?ení,Q06,Tur?ínek Jan
?t,15,17;5,Databázové systémy I,Cvi?ení,Q08,Tur?ínek Jan
Pá,10,11;5,"Algoritmizace (79,87)",Cvi?ení,Q04,Tur?ínek Jan
Pá,12,15;5,Bakalá?ský seminá? (79),Cvi?ení,Q06,Tur?ínek Jan
Po,9,10;5,"Databázové systémy I (1,2)",P?ednáška,Q03,Tur?ínek Pavel
Po,11,12;5,Výpo?etní technika a algoritmizace II (1),Cvi?ení,Q08,Tur?ínek Pavel
Po,15,16;5,Výpo?etní technika a algoritmizace II (1),Cvi?ení,Q08,Tur?ínek Pavel
Út,7,8;5,Výpo?etní technika a algoritmizace II (26),Cvi?ení,Q08,Tur?ínek Pavel
Út,13,15;5,Databázové systémy I (26),Cvi?ení,Q08,Tur?ínek Pavel
St,7,8;5,Výpo?etní technika a algoritmizace II,Cvi?ení,Q47,Tur?ínek Pavel
?t,7,9;5,Databázové systémy I,Cvi?ení,Q08,Tur?ínek Pavel
?t,10,12;5,Databázové systémy I,Cvi?ení,Q08,Tur?ínek Pavel
Po,11,12;5,Mediální strategie (1),Cvi?ení,Q27,Tur?ínková Jana
Út,9,10;5,Mediální strategie (26),Cvi?ení,Q27,Tur?ínková Jana
Út,11,12;5,Mediální strategie (26),P?ednáška,Q43,Tur?ínková Jana
Út,15,16;5,Budování zna?ky (26),P?ednáška,Q13,Tur?ínková Jana
St,9,10;5,Propagace a média,P?ednáška,Q03,Tur?ínková Jana
St,11,12;5,Budování zna?ky,Cvi?ení,Q13,Tur?ínková Jana
?t,9,10;5,Mediální strategie,Cvi?ení,Q27,Tur?ínková Jana
?t,13,14;5,Budování zna?ky,Cvi?ení,Q13,Tur?ínková Jana
Út,13,14;5,Zbožíznalství (26),P?ednáška,Q43,Tuzová Marcela
Út,17,18;5,"Zbožíznalství (11,36)",Cvi?ení,Q28,Tuzová Marcela
Pá,9,10;5,"?ízení dodavatelsko-odb?ratelských vztah? (13,92)",Cvi?ení,Q13,Tuzová Marcela
Pá,9,10;5,"?ízení dodavatelsko-odb?ratelských vztah? (11,79)",Cvi?ení,Q13,Tuzová Marcela
Pá,11,12;5,Zbožíznalství (13),Cvi?ení,Q48,Tuzová Marcela
Pá,11,12;5,"Zbožíznalství (11,79)",Cvi?ení,Q48,Tuzová Marcela
?t,11,12;5,Personalistika (11),Cvi?ení,Q14,Urbánková Hana
?t,11,12;5,Personalistika (13),Cvi?ení,Q14,Urbánková Hana
?t,13,14;5,Personalistika (13),Cvi?ení,Q14,Urbánková Hana
?t,13,14;5,Personalistika (11),Cvi?ení,Q14,Urbánková Hana
Po,11,12;5,Ekonomika podnikových proces? (1),P?ednáška,Q32,Vav?ina Jan
Po,15,16;5,Controlling (1),P?ednáška,Q03,Vav?ina Jan
?t,9,10;5,Ekonomika podnikových proces? (11),Cvi?ení,Q41,Vav?ina Jan
?t,9,10;5,Ekonomika podnikových proces? (13),Cvi?ení,Q41,Vav?ina Jan
?t,11,12;5,Controlling (11),Cvi?ení,Q38,Vav?ina Jan
?t,13,14;5,Controlling (11),Cvi?ení,Q41,Vav?ina Jan
?t,13,14;5,Controlling (13),Cvi?ení,Q41,Vav?ina Jan
Pá,11,12;5,Projektový management (13),Cvi?ení,Q14,Vencourová Monika
Pá,11,12;5,"Projektový management (11,79)",Cvi?ení,Q14,Vencourová Monika
Pá,13,14;5,"Projektový management (11,79)",Cvi?ení,Q14,Vencourová Monika
Pá,13,14;5,Projektový management (13),Cvi?ení,Q14,Vencourová Monika
Po,9,10;5,?ízení dodavatelsko-odb?ratelských vztah? (11),Cvi?ení,Q13,Veselá Lucie
Po,13,14;5,?ízení dodavatelsko-odb?ratelských vztah? (11),Cvi?ení,Q13,Veselá Lucie
Po,13,14;5,"?ízení dodavatelsko-odb?ratelských vztah? (1,13)",Cvi?ení,Q13,Veselá Lucie
Út,9,10;5,Matematika II (26),Cvi?ení,Q38,Viskotová Lenka
St,7,8;5,Matematika I,Cvi?ení,Q31,Viskotová Lenka
St,9,10;5,Matematika I,Cvi?ení,Q31,Viskotová Lenka
?t,9,10;5,Matematika I,P?ednáška,Q03,Viskotová Lenka
?t,11,12;5,Matematika II,Cvi?ení,Q42,Viskotová Lenka
St,13,14;5,Základy práva I (13),Cvi?ení,Q48,Vítek Bohumil
St,13,14;5,Základy práva I (11),Cvi?ení,Q48,Vítek Bohumil
St,15,16;5,Územní plánování a stavební ?ízení,P?ednáška,Q48,Vítek Bohumil
St,17,17;5,Územní plánování a stavební ?ízení,Cvi?ení,Q48,Vítek Bohumil
?t,13,14;5,Smluvní vztahy v podnikání,P?ednáška,Q35,Vítek Bohumil
?t,15,15;5,Smluvní vztahy v podnikání,Cvi?ení,Q35,Vítek Bohumil
Po,11,12;5,Obchodní operace I (11),Cvi?ení,Q13,Záboj Marek
Po,11,12;5,"Obchodní operace I (1,13)",Cvi?ení,Q13,Záboj Marek
Út,7,8;5,"Obchodní operace I (13,39)",Cvi?ení,Q13,Záboj Marek
Út,7,8;5,"Obchodní operace I (11,36)",Cvi?ení,Q13,Záboj Marek
?t,9,10;5,Obchodní operace I v AJ,P?ednáška,Q43,Záboj Marek
?t,11,12;5,Obchodní operace I v AJ (11),Cvi?ení,Q41,Záboj Marek
?t,11,12;5,Obchodní operace I v AJ (13),Cvi?ení,Q41,Záboj Marek
Út,11,12;5,"Angli?tina 2, EI (26)",Cvi?ení,Q01.84,Žákovská Iveta
Út,15,16;5,"Angli?tina 2, EI (26)",Cvi?ení,Q44,Žákovská Iveta
St,9,10;5,Obchodní jazyk - angli?tina,Cvi?ení,Q38,Žákovská Iveta
St,11,12;5,Obchodní jazyk - angli?tina,Cvi?ení,Q38,Žákovská Iveta
Pá,13,14;5,Obchodní jazyk - angli?tina (79),Cvi?ení,Q01.84,Žákovská Iveta
Po,17,18;5,Právo EU (1),P?ednáška,Q16,Zapletalová Dana
Po,15,16;5,Manažerská psychologie v AJ (1),P?ednáška,Q23,Žiaran Pavel
Po,17,17;5,Manažerská psychologie v AJ (1),Cvi?ení,Q23,Žiaran Pavel
Út,7,8;5,"Manažerská psychologie (11,36)",Cvi?ení,Q35,Žiaran Pavel
Út,7,8;5,"Manažerská psychologie (13,39)",Cvi?ení,Q35,Žiaran Pavel
Út,13,14;5,Manažerská psychologie (26),P?ednáška,Q03,Žiaran Pavel
?t,11,12;5,Manažerská psychologie (13),Cvi?ení,Q35,Žiaran Pavel
?t,11,12;5,Manažerská psychologie (11),Cvi?ení,Q35,Žiaran Pavel
Po,17,18;5,Informa?ní systémy pro rozhodování (1),P?ednáška,Q15,Žižka Jan
St,11,12;5,Um?lá inteligence II v AJ,P?ednáška,Q47,Žižka Jan
?t,15,16;5,Um?lá inteligence II v AJ,Cvi?ení,Q47,Žižka Jan
Po,15,16;5,"Krizový management (1,8)",P?ednáška,Q43,Zr?st Josef
Po,17,18;5,Krizový management (11),Cvi?ení,Q43,Zr?st Josef
Po,17,18;5,"Krizový management (1,13)",Cvi?ení,Q43,Zr?st Josef
?t,9,10;5,Opera?ní management,P?ednáška,Q02,Žufan Pavel
?t,15,16;5,Opera?ní management v AJ,P?ednáška,Q23,Žufan Pavel
